-1.036507032733241296e+00,3.926172728952011526e-01,0.000000000000000000e+00
1.014714097779833235e+00,1.775473567778143025e-01,0.000000000000000000e+00
-6.616019192524675852e-01,7.053670555878895909e-01,0.000000000000000000e+00
-2.860872300092024423e-01,9.673874393821353390e-01,0.000000000000000000e+00
-7.900615254978697877e-01,6.155860195969921067e-01,0.000000000000000000e+00
1.815546786726334849e+00,1.306280368666870584e-02,1.000000000000000000e+00
1.935792805735611744e+00,9.421148562336091603e-03,1.000000000000000000e+00
6.996974789869632172e-01,5.790205356176890694e-01,0.000000000000000000e+00
1.328198700298950152e+00,-4.755879640910941064e-01,1.000000000000000000e+00
1.492836840193152215e+00,-3.505228066070211757e-01,1.000000000000000000e+00
6.856078779741546780e-01,-3.982113553397623740e-01,1.000000000000000000e+00
6.384747963162187290e-01,8.163057197960048583e-01,0.000000000000000000e+00
8.535262297310426405e-01,-6.044523714053074981e-01,1.000000000000000000e+00
-6.203673404945823089e-01,7.222638131573025921e-01,0.000000000000000000e+00
7.305529145558768978e-01,7.262774388183443897e-01,0.000000000000000000e+00
5.069424003539784174e-01,-3.578404554534466153e-01,1.000000000000000000e+00
-9.835170275438569476e-01,3.358234076203286400e-01,0.000000000000000000e+00
1.949086933674681443e+00,3.057555947050610290e-01,1.000000000000000000e+00
2.679091177748803010e-01,9.118723225202256533e-01,0.000000000000000000e+00
-9.862371028516506710e-01,2.010097253491617830e-01,0.000000000000000000e+00
-7.845164201532570658e-01,5.297741004409632914e-01,0.000000000000000000e+00
1.122112236959919462e+00,-5.020328754669188820e-01,1.000000000000000000e+00
9.827542710763450540e-01,5.817164664253960532e-02,0.000000000000000000e+00
9.914921454253571298e-01,-4.206765976802762097e-01,1.000000000000000000e+00
3.123898631233321677e-01,-2.108055320653992037e-01,1.000000000000000000e+00
-8.592976639975181963e-02,1.047285056573922901e+00,0.000000000000000000e+00
9.204677846471763791e-01,1.279578400538453342e-01,0.000000000000000000e+00
1.568853370096761735e+00,-3.220839475270171892e-01,1.000000000000000000e+00
1.843062128352343509e-01,9.416427700355051167e-01,0.000000000000000000e+00
1.755319165839531736e-01,-1.111604405708799814e-01,1.000000000000000000e+00
-8.476915973892124034e-01,4.746059811049710420e-01,0.000000000000000000e+00
-6.415376451532586177e-01,7.350364112689991014e-01,0.000000000000000000e+00
1.622262576340803175e+00,-1.793728240582847522e-01,1.000000000000000000e+00
-6.457019125418170802e-01,7.110200114563729468e-01,0.000000000000000000e+00
9.798861405670000746e-01,4.152725722250215634e-01,0.000000000000000000e+00
2.018450135256967481e+00,4.766088719467402313e-01,1.000000000000000000e+00
-1.428398576687073263e-02,9.229657968964918857e-02,1.000000000000000000e+00
9.297303923541831994e-01,5.491059222488541280e-01,0.000000000000000000e+00
1.550513912253643767e+00,-2.844092140595081419e-01,1.000000000000000000e+00
1.797857721206994830e+00,-1.239110825526040099e-01,1.000000000000000000e+00
7.022364256700497354e-01,7.349992959247326763e-01,0.000000000000000000e+00
7.661966746128732186e-01,6.131272460651484568e-01,0.000000000000000000e+00
1.462080268297962782e+00,-4.821002983446321388e-01,1.000000000000000000e+00
-3.712101819312927601e-03,5.298210427208122075e-01,1.000000000000000000e+00
1.673449731802560958e+00,-1.813589820172026301e-01,1.000000000000000000e+00
1.093758657231463927e+00,-5.088379482093916550e-01,1.000000000000000000e+00
2.302754014050053255e-01,-1.696780497398672205e-01,1.000000000000000000e+00
1.921854774643350972e+00,3.997874443398201638e-01,1.000000000000000000e+00
4.572811823526685138e-01,8.474646632646996025e-01,0.000000000000000000e+00
4.133872728743360203e-01,9.878764793674038591e-01,0.000000000000000000e+00
6.740667443641824574e-01,8.063959544041212624e-01,0.000000000000000000e+00
-7.611524711277672939e-02,1.032616552042136648e+00,0.000000000000000000e+00
1.892503189259643559e+00,-6.469632161302787954e-02,1.000000000000000000e+00
5.429467869940642899e-01,-2.781855730426073814e-01,1.000000000000000000e+00
3.107993112294309412e-01,-2.991163465001269728e-01,1.000000000000000000e+00
-5.781544440950562302e-01,9.450337509185930962e-01,0.000000000000000000e+00
1.649843576794353339e+00,-3.056233730964455497e-01,1.000000000000000000e+00
-9.367856567744501373e-01,2.570115066570970441e-01,0.000000000000000000e+00
-6.509891075254915505e-01,7.827106504742339377e-01,0.000000000000000000e+00
-5.409676652755261994e-01,8.503720937534036128e-01,0.000000000000000000e+00
9.663865376404756624e-01,3.933849245186683552e-01,0.000000000000000000e+00
8.372531226684556405e-01,6.243557273436537436e-01,0.000000000000000000e+00
2.129002824266079119e-01,-1.122620196305468693e-01,1.000000000000000000e+00
1.991101294508791808e+00,2.462287091150434926e-01,1.000000000000000000e+00
8.209194607100149532e-02,5.483788195236417584e-01,1.000000000000000000e+00
1.652563361555348553e+00,-3.089471323610966658e-01,1.000000000000000000e+00
1.166024954774412814e+00,-3.945818948322487030e-01,1.000000000000000000e+00
-1.021801347490081391e-01,4.130971419810305356e-01,1.000000000000000000e+00
2.203896191757577228e-01,-8.667231258263038973e-02,1.000000000000000000e+00
-9.194955988531974267e-01,3.997603318018007057e-01,0.000000000000000000e+00
7.557462612772701538e-03,2.033044460947265319e-01,1.000000000000000000e+00
8.164119610734702492e-01,5.621188839827012673e-01,0.000000000000000000e+00
-5.857124490318589560e-02,1.082340384595659843e+00,0.000000000000000000e+00
5.425772800815648750e-02,3.472534646456780227e-01,1.000000000000000000e+00
1.862822419627643500e+00,2.233307709585601319e-01,1.000000000000000000e+00
3.433177643889717134e-01,8.892314784515527037e-01,0.000000000000000000e+00
3.016190228288862518e-01,8.244790781245725508e-01,0.000000000000000000e+00
1.012674339953703262e+00,-4.849353653636225281e-01,1.000000000000000000e+00
-8.924157451084957504e-01,5.618123729693252910e-01,0.000000000000000000e+00
-4.958623433461917807e-01,8.141144915778434354e-01,0.000000000000000000e+00
-3.223266156523312831e-01,8.191734418851074340e-01,0.000000000000000000e+00
-6.259746673534827277e-01,7.942927816090720183e-01,0.000000000000000000e+00
-9.892833368349887024e-01,1.439509669232584832e-01,0.000000000000000000e+00
-8.790859003476118871e-02,9.737771947276254725e-01,0.000000000000000000e+00
1.028605266076653563e-01,9.122814065976352360e-01,0.000000000000000000e+00
-7.745531998735377677e-01,4.397431299790403036e-01,0.000000000000000000e+00
-9.450729127834393006e-01,1.342618829753899345e-01,0.000000000000000000e+00
6.994150163937047360e-01,6.036272569175578084e-01,0.000000000000000000e+00
1.721766469486479378e+00,-2.006410500423778109e-01,1.000000000000000000e+00
1.016398322980744506e+00,2.449116740238929946e-01,0.000000000000000000e+00
1.412636170770624089e+00,-4.182671041888766372e-01,1.000000000000000000e+00
4.683298347227071723e-01,-3.857688565229864253e-01,1.000000000000000000e+00
8.539817870384632803e-01,-4.772841894668520824e-01,1.000000000000000000e+00
-6.365270866229566504e-01,7.669065433860656755e-01,0.000000000000000000e+00
1.301277038711729617e+00,-4.664567085426727933e-01,1.000000000000000000e+00
-6.558504004808743959e-01,7.413935962341521302e-01,0.000000000000000000e+00
3.955360911414155800e-01,9.890111213831330739e-01,0.000000000000000000e+00
1.803318726664346672e+00,-1.083743878519442677e-01,1.000000000000000000e+00
9.703815839645626440e-01,1.706594053788276430e-02,0.000000000000000000e+00
8.799266439379904714e-01,-5.475505358041130588e-01,1.000000000000000000e+00
8.968714603464535973e-01,3.901637335968309861e-01,0.000000000000000000e+00
4.507208316941471171e-01,-3.261926829894844504e-01,1.000000000000000000e+00
2.007078965798851478e+00,2.663034358356342057e-01,1.000000000000000000e+00
-8.117920732526305860e-01,4.416357325040423665e-01,0.000000000000000000e+00
1.284516175979826924e+00,-5.021486634136306249e-01,1.000000000000000000e+00
5.486833808902968901e-01,9.244920770312939906e-01,0.000000000000000000e+00
1.613878264769080528e-01,1.184843622146503767e-01,1.000000000000000000e+00
1.816640454219386802e+00,-1.048191159820983237e-01,1.000000000000000000e+00
9.905783944863888468e-01,1.772869730261705801e-01,0.000000000000000000e+00
-4.750422192275401412e-01,9.131035784166549041e-01,0.000000000000000000e+00
