1.047437080492018335e+00,-2.456484458371294977e-01,0.000000000000000000e+00
4.200646910975505133e-01,1.683143154499463778e-01,1.000000000000000000e+00
2.234866208738489624e-01,-3.371891956189341233e-01,1.000000000000000000e+00
-2.543556336562927678e-01,4.978422622768116090e-01,1.000000000000000000e+00
5.542260087011761927e-02,-1.014568970378378898e+00,0.000000000000000000e+00
-6.445604590205632374e-03,-5.442786741463521150e-01,1.000000000000000000e+00
5.330301058426991645e-01,-3.260695723386543288e-02,1.000000000000000000e+00
3.953437470439075674e-01,-1.416077921798139516e-01,1.000000000000000000e+00
1.002433754035294999e+00,9.706669332238120063e-02,0.000000000000000000e+00
2.827306864681614074e-01,4.541646060899950932e-01,1.000000000000000000e+00
-5.947381963388708170e-01,-7.824059973797620193e-01,0.000000000000000000e+00
-5.650023041116506439e-01,-8.489131422648502623e-01,0.000000000000000000e+00
-4.908252078824163478e-01,1.648235849925114571e-01,1.000000000000000000e+00
3.203431603162170682e-01,-9.482891225189625795e-01,0.000000000000000000e+00
5.406836178299085915e-01,9.197691882256342488e-01,0.000000000000000000e+00
-1.257378525224172594e-01,3.911046798725138496e-01,1.000000000000000000e+00
-9.657820639371437199e-01,-4.586010661086758478e-01,0.000000000000000000e+00
6.811834347875821427e-01,7.000877120767180495e-01,0.000000000000000000e+00
4.563030936529113291e-01,-9.448583047604883767e-01,0.000000000000000000e+00
-6.179070537332373991e-01,7.610036461294111820e-01,0.000000000000000000e+00
-4.764177223095515390e-01,1.423276350460065676e-01,1.000000000000000000e+00
-4.471929144752466168e-01,1.503087887024842084e-01,1.000000000000000000e+00
4.515796145489811009e-01,-1.784504724942952703e-01,1.000000000000000000e+00
9.365751839809192125e-01,-4.326247748644598823e-01,0.000000000000000000e+00
-4.265903015968529610e-01,-4.389515519031050861e-01,1.000000000000000000e+00
7.809735919672025073e-01,-6.063844175999046904e-01,0.000000000000000000e+00
-1.309071441078702436e-01,-4.183658856244447111e-01,1.000000000000000000e+00
-5.817050573091004928e-01,1.004765251406883469e-01,1.000000000000000000e+00
3.817022374350178548e-01,3.852852820301199133e-01,1.000000000000000000e+00
-2.906180065966679216e-01,4.019929551816074920e-01,1.000000000000000000e+00
-3.116795540098975248e-02,4.924387907207043447e-01,1.000000000000000000e+00
2.221884740029083094e-01,3.833833277226914582e-01,1.000000000000000000e+00
9.321770530876178906e-01,1.163165158121416687e-01,0.000000000000000000e+00
-9.924120254737567315e-01,-5.919260268810814241e-01,0.000000000000000000e+00
-8.778539429049863063e-01,-1.948948353084376250e-01,0.000000000000000000e+00
1.004217235778692846e-01,1.045124954101402714e+00,0.000000000000000000e+00
-3.372994401873396497e-01,-2.608296994268188285e-01,1.000000000000000000e+00
2.368193035283132908e-01,5.486475154232927087e-01,1.000000000000000000e+00
-3.339990007528242932e-01,9.359716450773160057e-01,0.000000000000000000e+00
-3.592361560678918042e-02,5.094165872896689873e-01,1.000000000000000000e+00
5.394372679556334038e-01,-5.650737873704422820e-02,1.000000000000000000e+00
-5.211179323342117753e-01,-1.407508403899367655e-01,1.000000000000000000e+00
-6.755326705194172332e-01,7.049928993966109170e-01,0.000000000000000000e+00
6.519031349212981441e-01,-7.726127108510436603e-01,0.000000000000000000e+00
-2.425974674546141907e-01,9.750072004889701605e-01,0.000000000000000000e+00
5.659332129398595423e-01,-2.627610960779065349e-02,1.000000000000000000e+00
-1.226624177245875386e-01,-9.915982094741270236e-01,0.000000000000000000e+00
1.029894466315598861e-01,-5.063465481045638095e-01,1.000000000000000000e+00
8.219339504895735171e-01,-6.130171233632670802e-01,0.000000000000000000e+00
-7.724452438551627775e-01,-6.478123271463136490e-01,0.000000000000000000e+00
-8.971833987664727950e-01,-1.415789769861281744e-01,0.000000000000000000e+00
-2.489791712920459421e-01,-3.613610684430657027e-01,1.000000000000000000e+00
-4.669758639568225567e-01,1.891322780952632288e-01,1.000000000000000000e+00
-2.914704573202406834e-01,-9.306264035688467384e-01,0.000000000000000000e+00
-1.028465518556170855e+00,-7.417365478076812235e-02,0.000000000000000000e+00
-1.603586197022996984e-01,5.221793518544157742e-01,1.000000000000000000e+00
-9.606271551436840195e-01,-1.988239455753365303e-01,0.000000000000000000e+00
-6.373484976411794012e-01,7.700502279722000187e-01,0.000000000000000000e+00
6.630203871165166185e-02,1.067294274189143799e+00,0.000000000000000000e+00
6.420761260849274787e-01,9.115537311072053894e-01,0.000000000000000000e+00
-4.656407478699351454e-01,-8.182439500886491413e-01,0.000000000000000000e+00
1.034000159645469097e+00,-7.687536970301445116e-02,0.000000000000000000e+00
-9.288001420138408681e-01,-2.915794293573423790e-01,0.000000000000000000e+00
1.839239569976133248e-01,-4.175043041755481243e-01,1.000000000000000000e+00
