4.285767432799999499e-01,4.973997100305902030e+00,0.000000000000000000e+00
1.619909094354727408e+00,6.764528670090363960e-02,1.000000000000000000e+00
1.432892713634691173e+00,4.376792337344086903e+00,0.000000000000000000e+00
-1.578462473404873112e+00,3.034458024160585854e+00,2.000000000000000000e+00
-1.658628630220633227e+00,2.267460288929961987e+00,2.000000000000000000e+00
-1.521727273871359642e+00,3.234084786405918344e+00,2.000000000000000000e+00
8.368568407639813689e-01,2.136359376753528494e+00,1.000000000000000000e+00
2.410087672483942622e-01,4.810405113289318635e+00,0.000000000000000000e+00
-2.103206642201794097e+00,2.442011843708519869e+00,2.000000000000000000e+00
-4.835804067491988878e-01,3.514518896122422298e+00,2.000000000000000000e+00
8.934996379249737775e-01,1.010930818014234012e+00,1.000000000000000000e+00
2.395641688144479531e+00,7.640585996288441484e-01,1.000000000000000000e+00
3.044148480757413733e+00,9.962003132303371977e-01,1.000000000000000000e+00
1.242588018193750532e+00,4.503991923872949776e+00,0.000000000000000000e+00
1.894627399296498149e+00,2.208568610559327183e-01,1.000000000000000000e+00
-1.657073755183894770e+00,3.185118211870001215e+00,2.000000000000000000e+00
1.217675063253024437e+00,3.892901272884202069e+00,0.000000000000000000e+00
1.202125397239872662e+00,3.644146853097873340e+00,0.000000000000000000e+00
-1.323561538092338674e+00,4.130508398224001176e+00,2.000000000000000000e+00
1.341951966762460646e+00,5.935738473587243158e-01,1.000000000000000000e+00
-1.790417726303194179e+00,3.026685318863815422e+00,2.000000000000000000e+00
1.164110699537035831e+00,3.791329883867355033e+00,0.000000000000000000e+00
1.360854365918365838e+00,7.102883092625208450e-01,1.000000000000000000e+00
4.389901418302897262e-01,4.535928826163947214e+00,0.000000000000000000e+00
-2.535634942518565360e+00,2.384499446475852658e+00,2.000000000000000000e+00
-2.084997914736498092e+00,2.810728806080725395e+00,2.000000000000000000e+00
3.471382995062395338e-01,3.451776565141004838e+00,0.000000000000000000e+00
-2.144865183207291359e+00,2.707916242579659905e+00,2.000000000000000000e+00
2.402380420070204803e+00,1.107456334133841258e+00,1.000000000000000000e+00
2.469158420153751088e+00,1.678771397676935839e+00,1.000000000000000000e+00
-1.172976120781193732e+00,2.699566975350649045e+00,2.000000000000000000e+00
3.338185056401695716e-01,4.936458363607071576e+00,0.000000000000000000e+00
1.351408949162807627e+00,3.342552734084341282e+00,0.000000000000000000e+00
2.149171444212103488e+00,1.036972281658102180e+00,1.000000000000000000e+00
2.519219307874437597e+00,1.873352758219462011e-01,1.000000000000000000e+00
-2.697986474110866340e+00,2.521947223495423884e+00,2.000000000000000000e+00
2.351512587842390811e+00,8.280012965173169093e-01,1.000000000000000000e+00
-8.799856309933626886e-01,1.382371461526664902e+00,2.000000000000000000e+00
5.143204338793052610e-01,4.627336842223479962e+00,0.000000000000000000e+00
1.105504483031828800e+00,1.263891287402259866e+00,1.000000000000000000e+00
-1.605536420146752796e+00,3.597730189068955919e+00,2.000000000000000000e+00
2.227073734768245661e+00,1.262969960623207211e+00,1.000000000000000000e+00
2.877888870998336346e-01,4.041095300601729612e+00,0.000000000000000000e+00
1.567248965910356340e+00,1.780906325642850341e-02,1.000000000000000000e+00
1.678414985647930679e+00,6.090473888614642561e-01,1.000000000000000000e+00
-1.428546869750353387e+00,2.975675074885840932e+00,2.000000000000000000e+00
2.223532544622655482e+00,3.017894933801884561e-01,1.000000000000000000e+00
-1.762337412111687485e+00,1.090196428453166888e+00,2.000000000000000000e+00
-8.497475745131642944e-01,3.215482829139499898e+00,2.000000000000000000e+00
1.696075159279086364e+00,2.281254683617002232e-01,1.000000000000000000e+00
-1.868491245304016335e+00,3.079824874297579562e+00,2.000000000000000000e+00
1.960667311734588303e+00,2.251697758316862696e+00,1.000000000000000000e+00
-1.933719482160575653e+00,3.696589735723781800e+00,2.000000000000000000e+00
-1.038192119729185681e+00,2.953237614842100900e+00,2.000000000000000000e+00
1.379172036178831995e+00,4.592570082190419734e-01,1.000000000000000000e+00
4.318910599165497466e-01,4.334954564926073672e+00,0.000000000000000000e+00
8.154680559756668501e-01,4.785261164926226662e+00,0.000000000000000000e+00
-1.227689848276008799e+00,3.546665554913954299e+00,2.000000000000000000e+00
-2.945408303506613201e+00,2.930082770356268629e+00,2.000000000000000000e+00
1.895937607161569449e+00,5.185402589388560912e+00,0.000000000000000000e+00
1.481700521137211624e+00,6.900745945183049956e-01,1.000000000000000000e+00
3.228814906383294492e+00,1.131719653550692595e+00,1.000000000000000000e+00
5.716704821520695035e-01,4.322885662413000318e+00,0.000000000000000000e+00
-2.234398771604518164e+00,3.698739104331979277e+00,2.000000000000000000e+00
2.560246279877059550e+00,7.479885118413674983e-01,1.000000000000000000e+00
-2.900076037230622461e+00,3.068772910346044824e+00,2.000000000000000000e+00
9.527003876099976454e-01,3.602931228803671448e+00,0.000000000000000000e+00
1.815598103875152969e+00,1.119697192646448070e+00,1.000000000000000000e+00
5.947624315191664124e-01,4.709647304416289870e+00,0.000000000000000000e+00
1.729550635822847404e+00,1.147293687694792119e+00,1.000000000000000000e+00
-8.180768524489339111e-01,2.538740006530022519e+00,2.000000000000000000e+00
-6.149070967624418182e-01,3.949635845782839549e+00,2.000000000000000000e+00
-2.948656156357866820e+00,3.436313641631711491e+00,2.000000000000000000e+00
-1.001404356269506746e+00,2.848817780240786579e+00,2.000000000000000000e+00
1.975046585631814455e+00,1.544309943523694439e+00,1.000000000000000000e+00
1.101235065392611290e+00,4.889770749338617328e+00,0.000000000000000000e+00
2.223222280858820898e+00,8.387734261521621049e-01,1.000000000000000000e+00
-1.837415438728147388e+00,2.330584345717860995e+00,2.000000000000000000e+00
7.547609757810289643e-01,4.160159820902833872e+00,0.000000000000000000e+00
1.016180411976395748e+00,4.485270466092258879e+00,0.000000000000000000e+00
-2.370481762982644902e+00,2.563847673811399108e+00,2.000000000000000000e+00
1.528785372814986498e+00,4.495023919214202301e+00,0.000000000000000000e+00
2.873986630294360634e+00,4.839941492079742891e-01,1.000000000000000000e+00
1.867256322395823842e-01,4.026836564559564735e+00,0.000000000000000000e+00
5.325322807117071067e-01,5.229596084692431646e+00,0.000000000000000000e+00
2.406156943464860198e+00,4.870475019642638514e+00,0.000000000000000000e+00
1.200830976043358866e+00,6.016717299206204572e-01,1.000000000000000000e+00
-2.394824832959938199e+00,3.398061030937139293e+00,2.000000000000000000e+00
9.353251153517163630e-01,5.331792960438010098e+00,0.000000000000000000e+00
4.942242800421904336e-01,3.890057460798269862e+00,0.000000000000000000e+00
-8.690959058224262401e-01,2.777352780526400888e+00,2.000000000000000000e+00
2.935214750777384474e+00,1.409194823614675851e+00,1.000000000000000000e+00
-2.457161620271993918e+00,3.168273553952224209e+00,2.000000000000000000e+00
1.872717522441058602e+00,4.180692369188909296e+00,0.000000000000000000e+00
2.367906447304533035e+00,5.521908780500972558e-01,1.000000000000000000e+00
1.984369094355736163e+00,4.895567375398266474e-01,1.000000000000000000e+00
2.139790794550548991e-01,4.885425352343196970e+00,0.000000000000000000e+00
9.941444510266594925e-01,1.110952735584198159e+00,1.000000000000000000e+00
-2.506484728962602659e+00,1.977221626748050465e+00,2.000000000000000000e+00
7.638737317944046534e-01,3.478816551397578838e+00,0.000000000000000000e+00
2.471531413046957226e+00,8.019195970501766801e-01,1.000000000000000000e+00
-9.897478494879474731e-01,3.742860701168916560e+00,2.000000000000000000e+00
9.825700909789873982e-01,5.375309623791890701e+00,0.000000000000000000e+00
2.503580521955656835e+00,1.842966868156952209e-01,1.000000000000000000e+00
1.636065836078762992e+00,4.696945565881948781e+00,0.000000000000000000e+00
1.544621259210743780e+00,4.210781271593889485e+00,0.000000000000000000e+00
-2.109566755488596179e+00,3.106772584042617247e+00,2.000000000000000000e+00
1.190089916851136298e+00,4.727731228363558635e+00,0.000000000000000000e+00
1.632447355919137699e+00,1.463620094919633630e+00,1.000000000000000000e+00
1.254712438591226054e+00,8.963315645940361787e-02,1.000000000000000000e+00
3.557243734758163134e-01,4.712744038417365999e+00,0.000000000000000000e+00
-1.315835946813090462e+00,3.145423581454474871e+00,2.000000000000000000e+00
2.274211648114908613e+00,5.105704097110224993e+00,0.000000000000000000e+00
1.052417334168667118e+00,4.544980945515210813e+00,0.000000000000000000e+00
-1.683891280648445843e+00,2.808535391059157060e+00,2.000000000000000000e+00
-1.757691267107416078e+00,2.651580605440003957e+00,2.000000000000000000e+00
3.136400748894246915e-01,4.335086375004975068e+00,0.000000000000000000e+00
2.096805454802436852e+00,4.847414122413621129e+00,0.000000000000000000e+00
7.019289837915643204e-01,2.841595537565747565e-01,1.000000000000000000e+00
2.455097370652026711e+00,6.212317875048048998e-01,1.000000000000000000e+00
1.036404029773525304e+00,1.130031945174974961e+00,1.000000000000000000e+00
-2.870666448418947247e+00,3.158781694387295502e+00,2.000000000000000000e+00
1.640037612762243135e+00,1.819489892485415483e+00,1.000000000000000000e+00
1.488599767881927605e+00,6.516338440164077817e-01,1.000000000000000000e+00
